2026-07-08 11:47:45,085	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-07-08 11:47:48,207	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-07-08 11:47:48,207	SUCC cli.py:67 -- [32mJob 'raysubmit_gmmTwN2MKTKeq7aE' submitted successfully[39m
2026-07-08 11:47:48,207	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-07-08 11:47:48,207	INFO cli.py:330 -- [36mNext steps[39m
2026-07-08 11:47:48,208	INFO cli.py:331 -- Query the logs of the job:
2026-07-08 11:47:48,208	INFO cli.py:333 -- [1mray job logs raysubmit_gmmTwN2MKTKeq7aE[22m
2026-07-08 11:47:48,208	INFO cli.py:335 -- Query the status of the job:
2026-07-08 11:47:48,208	INFO cli.py:337 -- [1mray job status raysubmit_gmmTwN2MKTKeq7aE[22m
2026-07-08 11:47:48,208	INFO cli.py:339 -- Request the job to be stopped:
2026-07-08 11:47:48,208	INFO cli.py:341 -- [1mray job stop raysubmit_gmmTwN2MKTKeq7aE[22m
2026-07-08 11:53:08,033	INFO sdk.py:519 -- WebSocket closed for job raysubmit_gmmTwN2MKTKeq7aE with close code 1000
2026-07-08 11:47:48,215	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-07-08 11:47:48,046	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_gmmTwN2MKTKeq7aE: python3 /root/slime/train.py --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 32 --num-query-groups 4 --kv-channels 128 --num-layers 48 --hidden-size 2048 --ffn-hidden-size 6144 --normalization RMSNorm --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 1.0 --swiglu --untie-embeddings-and-output-weights --vocab-size 151936 --rotary-base 1000000 --moe-ffn-hidden-size 768 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 128 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --hf-checkpoint /root/models/Qwen3-30B-A3B --ref-load /root/models/Qwen3-30B-A3B_torch_dist --debug-train-only --load-debug-rollout-data '/root/preflight_evidence/j3/synth_ctx32768_{rollout_id}.pt' --num-rollout 2 --rollout-batch-size 16 --n-samples-per-prompt 4 --global-batch-size 64 --rollout-top-p 0.95 --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --context-parallel-size 2 --expert-model-parallel-size 8 --expert-tensor-parallel-size 1 --sequence-parallel --micro-batch-size 1 --log-probs-chunk-size 1024 --max-tokens-per-gpu 16384 --use-dynamic-batch-size --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --advantage-estimator grpo --disable-grpo-std-normalization --use-kl-loss --kl-loss-coef 0.00 --kl-loss-type low_var_kl --entropy-coef 0.00 --eps-clip 0.2 --eps-clip-high 0.28 --use-rollout-routing-replay --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --actor-num-nodes 1 --actor-num-gpus-per-node 8 --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash
[2026-07-08 11:47:59] param_and_grad_buffer.py:69 - Detected Megatron Core, using Megatron-FSDP with Megatron.
[2026-07-08 11:47:59] megatron_fsdp.py:47 - Detected Megatron Core, using Megatron-FSDP with Megatron.
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[2026-07-08 11:48:03] megatron_chunked_grad_coalesce_patch.py:133 - slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 128 dummy tokens (new size: 152064)
[2026-07-08 11:48:04] arguments.py:171 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-07-08 11:48:04] arguments.py:1842 - load_debug_rollout_data /root/preflight_evidence/j3/synth_ctx32768_{rollout_id}.pt is set, will not instantiate sglang servers and will only run the training process.
[2026-07-08 11:48:04] arguments.py:1967 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 8, data-parallel size: 1, context-parallel size: 2, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(MegatronTrainRayActor pid=115284)[0m [2026-07-08 11:53:01] memory_utils.py:47 - [Rank 0] Memory-Usage after torch distributed error: {'gpu': '0', 'total_GB': 94.97, 'free_GB': 64.14, 'used_GB': 30.83, 'allocated_GB': 23.33, 'reserved_GB': 29.89, 'host_total_GB': 1716.57, 'host_available_GB': 1254.62, 'host_used_GB': 461.95, 'host_free_GB': 1094.25}
[36m(MegatronTrainRayActor pid=115284)[0m [2026-07-08 11:53:01] timer.py:32 - Timer log_probs end (elapsed: 0.0s)
[36m(MegatronTrainRayActor pid=115284)[0m [2026-07-08 11:53:01] timer.py:32 - Timer train end (elapsed: 183.6s)
[36m(MegatronTrainRayActor pid=115284)[0m [2026-07-08 11:53:01] timer.py:24 - Timer train_wait start
[36m(MegatronTrainRayActor pid=115284)[0m 
                                                             
[36m(MegatronTrainRayActor pid=115859)[0m [2026-07-08 11:53:01] memory_utils.py:47 - [Rank 7] Memory-Usage after torch distributed error: {'gpu': '7', 'total_GB': 94.97, 'free_GB': 64.72, 'used_GB': 30.26, 'allocated_GB': 23.33, 'reserved_GB': 29.32, 'host_total_GB': 1716.57, 'host_available_GB': 1254.62, 'host_used_GB': 461.95, 'host_free_GB': 1094.25}[32m [repeated 7x across cluster][0m
2026-07-08 11:53:08,048	ERR cli.py:74 -- [31m---------------------------------------[39m
2026-07-08 11:53:08,048	ERR cli.py:75 -- [31mJob 'raysubmit_gmmTwN2MKTKeq7aE' failed[39m
2026-07-08 11:53:08,048	ERR cli.py:76 -- [31m---------------------------------------[39m
2026-07-08 11:53:08,048	INFO cli.py:89 -- Status message: Job entrypoint command failed with exit code 1, last available logs (truncated to 20,000 chars):
RuntimeError: Split sizes doesn't match total dim 0 size
mem_info={'gpu': '1', 'total_GB': 94.97, 'free_GB': 63.25, 'used_GB': 31.72, 'allocated_GB': 23.33, 'reserved_GB': 30.78, 'host_total_GB': 1716.57, 'host_available_GB': 1254.62, 'host_used_GB': 461.95, 'host_free_GB': 1094.25}
mem_info={'gpu': '1', 'total_GB': 94.97, 'free_GB': 63.25, 'used_GB': 31.72, 'allocated_GB': 23.33, 'reserved_GB': 30.78, 'host_total_GB': 1716.57, 'host_available_GB': 1254.62, 'host_used_GB': 461.95, 'host_free_GB': 1094.25}
[36m(MegatronTrainRayActor pid=115284)[0m [2026-07-08 11:53:01] memory_utils.py:47 - [Rank 0] Memory-Usage after torch distributed error: {'gpu': '0', 'total_GB': 94.97, 'free_GB': 64.14, 'used_GB': 30.83, 'allocated_GB': 23.33, 'reserved_GB': 29.89, 'host_total_GB': 1716.57, 'host_available_GB': 1254.62, 'host_used_GB': 461.95, 'host_free_GB': 1094.25}
[36m(MegatronTrainRayActor pid=115284)[0m [2026-07-08 11:53:01] timer.py:32 - Timer log_probs end (elapsed: 0.0s)
[36m(MegatronTrainRayActor pid=115284)[0m [2026-07-08 11:53:01] timer.py:32 - Timer train end (elapsed: 183.6s)
[36m(MegatronTrainRayActor pid=115284)[0m [2026-07-08 11:53:01] timer.py:24 - Timer train_wait start
[36m(MegatronTrainRayActor pid=115284)[0m                                                              
[36m(MegatronTrainRayActor pid=115859)[0m [2026-07-08 11:53:01] memory_utils.py:47 - [Rank 7] Memory-Usage after torch distributed error: {'gpu': '7', 'total_GB': 94.97, 'free_GB': 64.72, 'used_GB': 30.26, 'allocated_GB': 23.33, 'reserved_GB': 29.32, 'host_total_GB': 1716.57, 'host_available_GB': 1254.62, 'host_used_GB': 461.95, 'host_free_GB': 1094.25}[32m [repeated 7x across cluster][0m

