2026-07-08 18:31:00,644	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-07-08 18:31:05,360	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-07-08 18:31:05,360	SUCC cli.py:67 -- [32mJob 'raysubmit_XBXGUSBSKEcuKhp3' submitted successfully[39m
2026-07-08 18:31:05,360	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-07-08 18:31:05,360	INFO cli.py:330 -- [36mNext steps[39m
2026-07-08 18:31:05,360	INFO cli.py:331 -- Query the logs of the job:
2026-07-08 18:31:05,360	INFO cli.py:333 -- [1mray job logs raysubmit_XBXGUSBSKEcuKhp3[22m
2026-07-08 18:31:05,360	INFO cli.py:335 -- Query the status of the job:
2026-07-08 18:31:05,360	INFO cli.py:337 -- [1mray job status raysubmit_XBXGUSBSKEcuKhp3[22m
2026-07-08 18:31:05,360	INFO cli.py:339 -- Request the job to be stopped:
2026-07-08 18:31:05,360	INFO cli.py:341 -- [1mray job stop raysubmit_XBXGUSBSKEcuKhp3[22m
2026-07-08 18:31:05,364	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-07-08 18:31:05,134	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_XBXGUSBSKEcuKhp3: python3 /root/slime/train_async.py --swiglu --num-layers 28 --hidden-size 1024 --ffn-hidden-size 3072 --num-attention-heads 16 --group-query-attention --num-query-groups 8 --use-rotary-position-embeddings --disable-bias-linear --normalization RMSNorm --norm-epsilon 1e-6 --rotary-base 1000000 --vocab-size 151936 --kv-channels 128 --qk-layernorm --actor-num-nodes 1 --actor-num-gpus-per-node 1 --rollout-num-gpus 3 --hf-checkpoint /root/models/Qwen3-0.6B --ref-load /root/models/Qwen3-0.6B_torch_dist --rollout-function-path slime.rollout.fully_async_rollout.generate_rollout_fully_async --prompt-data /root/bringup/preflight_j4c/swe_bringup_8.jsonl --input-key prompt --label-key label --metadata-key metadata --num-rollout 2 --rollout-batch-size 8 --n-samples-per-prompt 4 --rollout-max-response-len 4096 --rollout-max-context-len 20480 --rollout-temperature 1.0 --rollout-top-p 0.95 --global-batch-size 32 --custom-generate-function-path p3_preflight.lib.j4c_probe.generate --save-debug-rollout-data '/root/bringup/preflight_j4c/rollout_dumps/rollout_{rollout_id}.pt' --advantage-estimator grpo --disable-grpo-std-normalization --use-kl-loss --kl-loss-coef 0.00 --kl-loss-type low_var_kl --entropy-coef 0.00 --eps-clip 0.2 --eps-clip-high 0.28 --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 1 --expert-tensor-parallel-size 1 --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --max-tokens-per-gpu 32768 --log-probs-chunk-size 1024 --rollout-num-gpus-per-engine 1 --sglang-mem-fraction-static 0.75 --sglang-server-concurrency 8 --sglang-tool-call-parser qwen25 --sglang-reasoning-parser qwen3 --sglang-attention-backend triton --sglang-sampling-backend pytorch --sglang-disable-cuda-graph --update-weight-mode full --update-weight-transport nccl --update-weights-interval 1 --update-weight-buffer-size 536870912 --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash
[2026-07-08 18:31:19] param_and_grad_buffer.py:69 - Detected Megatron Core, using Megatron-FSDP with Megatron.
[2026-07-08 18:31:19] megatron_fsdp.py:47 - Detected Megatron Core, using Megatron-FSDP with Megatron.
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[2026-07-08 18:31:24] megatron_chunked_grad_coalesce_patch.py:133 - slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
[2026-07-08 18:31:24] arguments.py:171 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-07-08 18:31:24] arguments.py:1967 - args.eval_max_context_len is not set. Use args.rollout_max_context_len 20480 as default value.
[2026-07-08 18:31:24] arguments.py:1975 - args.rollout_max_prompt_len is not set. Use args.rollout_max_context_len - 1 (20480 - 1) as default value so that there is at least one generated token to compute loss.
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:52:32] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 18944, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 0.04
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:52:33] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 18944, token usage: 0.03, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 10.92
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:52:33] Decode batch, #running-req: 2, #token: 18992, token usage: 0.03, cuda graph: False, gen throughput (token/s): 2.80, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:52:34] Decode batch, #running-req: 2, #token: 19072, token usage: 0.03, cuda graph: False, gen throughput (token/s): 105.24, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:52:35] Decode batch, #running-req: 2, #token: 19152, token usage: 0.03, cuda graph: False, gen throughput (token/s): 103.99, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:52:35] Decode batch, #running-req: 2, #token: 19232, token usage: 0.03, cuda graph: False, gen throughput (token/s): 112.70, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:52:36] Decode batch, #running-req: 2, #token: 19312, token usage: 0.03, cuda graph: False, gen throughput (token/s): 127.13, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:52:37] Decode batch, #running-req: 2, #token: 19392, token usage: 0.03, cuda graph: False, gen throughput (token/s): 109.81, #queue-req: 0
[36m(RolloutManager pid=91501)[0m [j4c-probe] {"probe": "j4c_custom_generate_entry", "ts": 1783536757.391957, "index": 80, "group_index": 20, "status": "Status.PENDING", "len_tokens": 0, "response_length": 0, "weight_versions": [], "metadata_keys": ["image", "instance_id", "workdir"]}
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:52:37] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 18944, token usage: 0.03, #running-req: 2, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 0.22
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:52:37] Decode batch, #running-req: 3, #token: 19486, token usage: 0.03, cuda graph: False, gen throughput (token/s): 113.96, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:52:38] Decode batch, #running-req: 3, #token: 19606, token usage: 0.03, cuda graph: False, gen throughput (token/s): 144.82, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:52:39] Decode batch, #running-req: 3, #token: 19726, token usage: 0.03, cuda graph: False, gen throughput (token/s): 140.88, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:52:40] Decode batch, #running-req: 3, #token: 19846, token usage: 0.03, cuda graph: False, gen throughput (token/s): 148.50, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:52:41] Decode batch, #running-req: 3, #token: 19966, token usage: 0.03, cuda graph: False, gen throughput (token/s): 154.80, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:52:41] Decode batch, #running-req: 3, #token: 20086, token usage: 0.03, cuda graph: False, gen throughput (token/s): 155.43, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:52:42] Decode batch, #running-req: 3, #token: 20206, token usage: 0.03, cuda graph: False, gen throughput (token/s): 148.08, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:52:43] Decode batch, #running-req: 3, #token: 20326, token usage: 0.03, cuda graph: False, gen throughput (token/s): 144.89, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:52:44] Decode batch, #running-req: 3, #token: 20446, token usage: 0.03, cuda graph: False, gen throughput (token/s): 146.82, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:52:45] Decode batch, #running-req: 3, #token: 20566, token usage: 0.03, cuda graph: False, gen throughput (token/s): 152.46, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:52:45] Decode batch, #running-req: 3, #token: 20686, token usage: 0.03, cuda graph: False, gen throughput (token/s): 148.22, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:52:46] Decode batch, #running-req: 3, #token: 20806, token usage: 0.03, cuda graph: False, gen throughput (token/s): 147.73, #queue-req: 0
[36m(RolloutManager pid=91501)[0m [2026-07-08 18:52:46] base_format_detector.py:86 - Model attempted to call undefined function: CodeReview
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:52:46] INFO:     10.96.0.0:48678 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:52:47] INFO:     10.96.0.0:48666 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:52:47] Decode batch, #running-req: 1, #token: 19439, token usage: 0.03, cuda graph: False, gen throughput (token/s): 100.43, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:52:48] Decode batch, #running-req: 1, #token: 19479, token usage: 0.03, cuda graph: False, gen throughput (token/s): 40.42, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:52:48] Prefill batch, #new-seq: 1, #new-token: 275, #cached-token: 19455, token usage: 0.03, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 24.25
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:52:49] Decode batch, #running-req: 2, #token: 20339, token usage: 0.03, cuda graph: False, gen throughput (token/s): 71.57, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:52:50] Decode batch, #running-req: 2, #token: 20419, token usage: 0.03, cuda graph: False, gen throughput (token/s): 107.13, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:52:51] Decode batch, #running-req: 2, #token: 20499, token usage: 0.03, cuda graph: False, gen throughput (token/s): 128.63, #queue-req: 0
[36m(RolloutManager pid=91501)[0m [2026-07-08 18:52:51] fully_async_rollout.py:223 - fully-async rollout 1: collected 6/8, queue=0, elapsed=240.3s
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:52:51] Decode batch, #running-req: 2, #token: 20579, token usage: 0.03, cuda graph: False, gen throughput (token/s): 128.88, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:52:52] Decode batch, #running-req: 2, #token: 20659, token usage: 0.03, cuda graph: False, gen throughput (token/s): 128.71, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:52:52] INFO:     10.96.0.0:48694 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:52:53] Decode batch, #running-req: 1, #token: 19965, token usage: 0.03, cuda graph: False, gen throughput (token/s): 44.23, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:52:53] Prefill batch, #new-seq: 1, #new-token: 44, #cached-token: 19680, token usage: 0.03, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 9.14
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:52:53] Decode batch, #running-req: 2, #token: 20789, token usage: 0.03, cuda graph: False, gen throughput (token/s): 65.72, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:52:54] Decode batch, #running-req: 2, #token: 20869, token usage: 0.03, cuda graph: False, gen throughput (token/s): 115.25, #queue-req: 0
[36m(RolloutManager pid=91501)[0m [j4c-probe] {"probe": "j4c_custom_generate_entry", "ts": 1783536774.8479075, "index": 81, "group_index": 20, "status": "Status.PENDING", "len_tokens": 0, "response_length": 0, "weight_versions": [], "metadata_keys": ["image", "instance_id", "workdir"]}
[36m(RolloutManager pid=91501)[0m [j4c-probe] {"probe": "j4c_custom_generate_entry", "ts": 1783536775.035815, "index": 82, "group_index": 20, "status": "Status.PENDING", "len_tokens": 0, "response_length": 0, "weight_versions": [], "metadata_keys": ["image", "instance_id", "workdir"]}
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:52:55] Decode batch, #running-req: 2, #token: 20949, token usage: 0.03, cuda graph: False, gen throughput (token/s): 107.68, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:52:56] Decode batch, #running-req: 2, #token: 21029, token usage: 0.03, cuda graph: False, gen throughput (token/s): 98.68, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:52:56] Decode batch, #running-req: 2, #token: 21109, token usage: 0.03, cuda graph: False, gen throughput (token/s): 100.18, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:52:57] Decode batch, #running-req: 2, #token: 21189, token usage: 0.03, cuda graph: False, gen throughput (token/s): 100.63, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:52:58] Decode batch, #running-req: 2, #token: 21269, token usage: 0.03, cuda graph: False, gen throughput (token/s): 99.74, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:52:59] Decode batch, #running-req: 2, #token: 21349, token usage: 0.03, cuda graph: False, gen throughput (token/s): 99.40, #queue-req: 0
[36m(RolloutManager pid=91501)[0m [2026-07-08 18:53:00] qwen25_detector.py:69 - Failed to parse JSON part: {"name": "Write", "arguments": {"file_path": "/testbed/astropy/astropy/fix.md", "content": "## Fixed Issue Description
[36m(RolloutManager pid=91501)[0m 
[36m(RolloutManager pid=91501)[0m In v5.3, the `NDDataRef` class's mask propagation logic fails when an operand without a mask is used. This causes type errors when bitwise operations (e.g., `handle_mask=np.bitwise_or`) are applied when the operand does not have a mask. The issue arises because the current implementation tries to perform operations on an integer and a `None` type, which is not supported.
[36m(RolloutManager pid=91501)[0m 
[36m(RolloutManager pid=91501)[0m ### Solution
[36m(RolloutManager pid=91501)[0m 
[36m(RolloutManager pid=91501)[0m To address this issue, we modify the `NDDataRef` class to handle missing masks as follows:
[36m(RolloutManager pid=91501)[0m 1. If an operand lacks a mask, we set its mask to `None` instead of applying the bitwise operation.
[36m(RolloutManager pid=91501)[0m 2. This ensures the operation is valid and avoids the type error.
[36m(RolloutManager pid=91501)[0m 
[36m(RolloutManager pid=91501)[0m ### Fix Implementation
[36m(RolloutManager pid=91501)[0m 
[36m(RolloutManager pid=91501)[0m ```python
[36m(RolloutManager pid=91501)[0m def multiply(self, other, handle_mask):
[36m(RolloutManager pid=91501)[0m     if self.mask is None or other.mask is None:
[36m(RolloutManager pid=91501)[0m         # Preserve the original mask or generate a new one
[36m(RolloutManager pid=91501)[0m         new_mask = self.mask if self.mask is not None else None
[36m(RolloutManager pid=91501)[0m         return nd.NDDataRef(other, mask=new_mask)
[36m(RolloutManager pid=91501)[0m     else:
[36m(RolloutManager pid=91501)[0m         return nd.NDDataRef(self, handle_mask=handle_mask)
[36m(RolloutManager pid=91501)[0m ```
[36m(RolloutManager pid=91501)[0m 
[36m(RolloutManager pid=91501)[0m This change ensures that the mask is propagated correctly, preventing the type error while maintaining the integrity of the data structure when an operand lacks a mask.
[36m(RolloutManager pid=91501)[0m 
[36m(RolloutManager pid=91501)[0m # Result
[36m(RolloutManager pid=91501)[0m 
[36m(RolloutManager pid=91501)[0m The fix was verified by testing with v5.3 and ensuring no further errors occur, confirming that the mask propagation logic works as intended."}}, JSON parse error: Invalid control character at: line 1 column 119 (char 118)
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:00] Decode batch, #running-req: 2, #token: 21429, token usage: 0.03, cuda graph: False, gen throughput (token/s): 97.74, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:00] INFO:     10.96.0.0:48666 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=91501)[0m [j4c-probe] {"probe": "j4c_custom_generate_entry", "ts": 1783536780.458594, "index": 83, "group_index": 20, "status": "Status.PENDING", "len_tokens": 0, "response_length": 0, "weight_versions": [], "metadata_keys": ["image", "instance_id", "workdir"]}
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:00] Decode batch, #running-req: 1, #token: 20093, token usage: 0.03, cuda graph: False, gen throughput (token/s): 69.74, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:01] Decode batch, #running-req: 1, #token: 20133, token usage: 0.03, cuda graph: False, gen throughput (token/s): 59.60, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:02] Decode batch, #running-req: 1, #token: 20173, token usage: 0.03, cuda graph: False, gen throughput (token/s): 51.89, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:03] Decode batch, #running-req: 1, #token: 20213, token usage: 0.03, cuda graph: False, gen throughput (token/s): 56.98, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:03] Decode batch, #running-req: 1, #token: 20253, token usage: 0.03, cuda graph: False, gen throughput (token/s): 60.62, #queue-req: 0
[36m(RolloutManager pid=91501)[0m [2026-07-08 18:53:03] qwen25_detector.py:69 - Failed to parse JSON part: {"name": "Skill", "arguments": {"skill": "Skill", "args": {"args": {"file_path": "/testbed/astropy/nddata/ref.md", "comment": "The NDDataRef mask propagation issue was resolved in v5.3. The error occurred when one operand lacked a mask, triggering an invalid bitwise OR between a non-masked integer and a None (mask of None). The fix updates the handle_mask method to first check for a mask before applying it, ensuring compatibility with v5.2, which did not encounter the issue, and prevents runtime errors in v5.3."}}}, JSON parse error: Expecting ',' delimiter: line 1 column 521 (char 520)
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:03] INFO:     10.96.0.0:48694 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=91501)[0m [2026-07-08 18:53:21] fully_async_rollout.py:223 - fully-async rollout 1: collected 7/8, queue=0, elapsed=270.4s
[36m(RolloutManager pid=91501)[0m [j4c-probe] {"probe": "j4c_custom_generate_entry", "ts": 1783536801.9325955, "index": 84, "group_index": 21, "status": "Status.PENDING", "len_tokens": 0, "response_length": 0, "weight_versions": [], "metadata_keys": ["image", "instance_id", "workdir"]}
[36m(RolloutManager pid=91501)[0m [j4c-probe] {"probe": "j4c_custom_generate_entry", "ts": 1783536816.4016125, "index": 85, "group_index": 21, "status": "Status.PENDING", "len_tokens": 0, "response_length": 0, "weight_versions": [], "metadata_keys": ["image", "instance_id", "workdir"]}
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:38] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 18506, token usage: 0.03, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 0.02
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:38] Decode batch, #running-req: 1, #token: 18530, token usage: 0.03, cuda graph: False, gen throughput (token/s): 1.14, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:39] Decode batch, #running-req: 1, #token: 18570, token usage: 0.03, cuda graph: False, gen throughput (token/s): 54.64, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:40] Decode batch, #running-req: 1, #token: 18610, token usage: 0.03, cuda graph: False, gen throughput (token/s): 55.95, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:40] Decode batch, #running-req: 1, #token: 18650, token usage: 0.03, cuda graph: False, gen throughput (token/s): 54.51, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:41] Decode batch, #running-req: 1, #token: 18690, token usage: 0.03, cuda graph: False, gen throughput (token/s): 55.40, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:42] Decode batch, #running-req: 1, #token: 18730, token usage: 0.03, cuda graph: False, gen throughput (token/s): 55.80, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:43] Decode batch, #running-req: 1, #token: 18770, token usage: 0.03, cuda graph: False, gen throughput (token/s): 57.58, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:43] Decode batch, #running-req: 1, #token: 18810, token usage: 0.03, cuda graph: False, gen throughput (token/s): 56.80, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:44] Decode batch, #running-req: 1, #token: 18850, token usage: 0.03, cuda graph: False, gen throughput (token/s): 56.24, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:45] Decode batch, #running-req: 1, #token: 18890, token usage: 0.03, cuda graph: False, gen throughput (token/s): 57.00, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:45] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 18275, token usage: 0.06, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 0.14
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:46] Decode batch, #running-req: 2, #token: 35927, token usage: 0.06, cuda graph: False, gen throughput (token/s): 88.87, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:46] Decode batch, #running-req: 2, #token: 36007, token usage: 0.06, cuda graph: False, gen throughput (token/s): 99.95, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:47] Decode batch, #running-req: 2, #token: 36087, token usage: 0.06, cuda graph: False, gen throughput (token/s): 95.51, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:48] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 18506, token usage: 0.06, #running-req: 2, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 0.38
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:48] Decode batch, #running-req: 3, #token: 36204, token usage: 0.06, cuda graph: False, gen throughput (token/s): 108.95, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:49] Decode batch, #running-req: 3, #token: 36324, token usage: 0.06, cuda graph: False, gen throughput (token/s): 175.75, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:49] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 18506, token usage: 0.06, #running-req: 3, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 0.52
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:50] Decode batch, #running-req: 4, #token: 36455, token usage: 0.06, cuda graph: False, gen throughput (token/s): 171.18, #queue-req: 0
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:50] INFO:     10.96.0.0:44578 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=91501)[0m [j4c-probe] {"probe": "j4c_custom_generate_entry", "ts": 1783536830.6505623, "index": 86, "group_index": 21, "status": "Status.PENDING", "len_tokens": 0, "response_length": 0, "weight_versions": [], "metadata_keys": ["image", "instance_id", "workdir"]}
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:50] Prefill batch, #new-seq: 1, #new-token: 51, #cached-token: 19150, token usage: 0.06, #running-req: 3, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 65.45
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:50] Decode batch, #running-req: 4, #token: 36660, token usage: 0.06, cuda graph: False, gen throughput (token/s): 184.02, #queue-req: 0
[36m(RolloutManager pid=91501)[0m [2026-07-08 18:53:51] fully_async_rollout.py:250 - fully-async rollout 1: done in 300.3s, queue_left=0
[36m(RolloutManager pid=91501)[0m [2026-07-08 18:53:51] rollout.py:649 - Save debug rollout data to /root/bringup/preflight_j4c/rollout_dumps/rollout_1.pt
[36m(RolloutManager pid=91501)[0m [j4c-probe] {"probe": "j4c_custom_generate_entry", "ts": 1783536831.204555, "index": 87, "group_index": 21, "status": "Status.PENDING", "len_tokens": 0, "response_length": 0, "weight_versions": [], "metadata_keys": ["image", "instance_id", "workdir"]}
[36m(RolloutManager pid=91501)[0m [2026-07-08 18:53:51] rollout.py:1285 - perf 1: {'rollout/response_len/mean': 626.75, 'rollout/response_len/median': 584.5, 'rollout/response_len/max': 1531, 'rollout/response_len/min': 165, 'rollout/zero_std/count_0.0': 8, 'rollout/prefix_cache_hit_rate': 0.0, 'rollout/avg_cached_tokens_per_sample': 0.0, 'rollout/top_p_kept_vocab_per_token': 5.474936843504853, 'rollout/repetition_frac': 0.0, 'rollout/truncated_ratio': 0.0, 'perf/rollout_time': 300.518568277359, 'perf/tokens_per_gpu_per_sec': 31.669701436050556, 'perf/longest_sample_tokens_per_sec': 6.8514901152453165, 'perf/effective_tokens_per_gpu_per_sec': 25.026739755590103, 'perf/longest_effective_sample_tokens_per_sec': 5.094527132802613}
[36m(MegatronTrainRayActor pid=91518)[0m [2026-07-08 18:53:51] timer.py:24 - Timer update_weights start
[36m(MegatronTrainRayActor pid=91518)[0m [2026-07-08 18:53:51] memory_utils.py:47 - [Rank 0] Memory-Usage before update_weights: {'gpu': '0', 'total_GB': 94.97, 'free_GB': 80.28, 'used_GB': 14.7, 'allocated_GB': 10.66, 'reserved_GB': 11.84, 'host_total_GB': 1716.57, 'host_available_GB': 1665.06, 'host_used_GB': 51.51, 'host_free_GB': 1510.1}
[36m(SGLangEngine pid=92116)[0m [2026-07-08 18:53:51] INFO:     10.96.0.0:43180 - "POST /pause_generation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:51] INFO:     10.96.0.0:34494 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:51] INFO:     10.96.0.0:34496 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:51] INFO:     10.96.0.0:34500 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:51] INFO:     10.96.0.0:44578 - "POST /generate HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=91518)[0m 
[slime-pp_0] Update weights: 0it [00:00, ?it/s]
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:52] Cache flushed successfully!
[36m(SGLangEngine pid=92114)[0m [2026-07-08 18:53:52] INFO:     10.96.0.0:38478 - "GET /flush_cache HTTP/1.1" 200 OK
